event_time,transaction_id,user_id,amount,country
2026-02-22T13:38:10.502Z,180,30,444.3559337479325,DE
2026-02-22T13:38:10.502Z,35,35,391.8770749495461,DE
2026-02-22T13:38:10.502Z,52,2,72.27277294861744,DE
2026-02-22T13:38:10.502Z,121,21,25.62246567420601,DE
2026-02-22T13:38:10.502Z,28,28,212.5185722555638,DE
2026-02-22T13:38:10.502Z,147,47,16.1003304321799,FR
2026-02-22T13:38:10.502Z,50,0,170.26850891610962,DE
2026-02-22T13:38:10.502Z,173,23,16.805144756866174,DE
2026-02-22T13:38:10.502Z,7,7,494.30872433476867,FR
2026-02-22T13:38:10.502Z,96,46,397.0356715973271,DE
2026-02-22T13:38:10.502Z,29,29,173.57390073507645,FR
2026-02-22T13:38:10.502Z,149,49,146.81218153737134,DE
2026-02-22T13:38:10.502Z,47,47,197.4091454296898,DE
2026-02-22T13:38:10.502Z,85,35,60.49167359963459,DE
2026-02-22T13:38:10.502Z,14,14,92.32212917058457,DE
2026-02-22T13:38:10.502Z,21,21,387.99417998963963,FR
2026-02-22T13:38:10.502Z,108,8,493.7899073240209,DE
2026-02-22T13:38:10.502Z,72,22,10.348703819591742,DE
2026-02-22T13:38:10.502Z,171,21,5.614030652281333,DE
2026-02-22T13:38:10.502Z,4,4,255.85358261634866,DE
2026-02-22T13:38:10.502Z,113,13,16.02153190859562,DE
2026-02-22T13:38:10.502Z,78,28,13.129772371664073,DE
2026-02-22T13:38:10.502Z,45,45,151.7107675399325,DE
2026-02-22T13:38:10.502Z,111,11,2.23238982856383,FR
2026-02-22T13:38:10.502Z,137,37,360.5718837206244,DE
2026-02-22T13:38:10.502Z,139,39,30.129181994742627,FR
2026-02-22T13:38:10.502Z,100,0,18.31578898194769,DE
2026-02-22T13:38:10.502Z,86,36,258.1731744669427,DE
2026-02-22T13:38:10.502Z,32,32,317.12607580019016,DE
2026-02-22T13:38:10.502Z,43,43,435.5386786428045,DE
2026-02-22T13:38:10.502Z,105,5,144.24071638580187,DE
2026-02-22T13:38:10.502Z,24,24,319.80596231697297,DE
2026-02-22T13:38:10.502Z,12,12,314.33176989256987,DE
2026-02-22T13:38:10.502Z,107,7,311.9535297707817,DE
2026-02-22T13:38:10.502Z,74,24,132.31091950259716,FR
2026-02-22T13:38:10.502Z,57,7,312.7596157538018,DE
2026-02-22T13:38:10.502Z,65,15,260.02318141866283,DE
2026-02-22T13:38:10.502Z,162,12,20.023814212390967,DE
2026-02-22T13:38:10.502Z,157,7,461.0351392520859,DE
2026-02-22T13:38:10.502Z,60,10,265.38937584038325,DE
2026-02-22T13:38:10.502Z,102,2,250.2655696832004,DE
2026-02-22T13:38:10.502Z,0,0,96.37194957609651,DE
2026-02-22T13:38:10.502Z,1,1,126.69831633217576,FR
2026-02-22T13:38:10.502Z,188,38,364.8922547804321,DE
2026-02-22T13:38:10.502Z,98,48,234.96028047593853,DE
2026-02-22T13:38:10.502Z,197,47,339.20048272410287,DE
2026-02-22T13:38:10.502Z,81,31,50.03286486151498,FR
2026-02-22T13:38:10.502Z,46,46,214.67096422942845,DE
2026-02-22T13:38:10.502Z,48,48,189.43627514532258,DE
2026-02-22T13:38:10.502Z,138,38,120.45155516329525,DE
2026-02-22T13:38:10.502Z,127,27,95.7925456936683,DE
2026-02-22T13:38:10.502Z,136,36,63.192292963259675,DE
2026-02-22T13:38:10.502Z,126,26,302.24814565445536,DE
2026-02-22T13:38:10.502Z,143,43,124.4474387489461,DE
2026-02-22T13:38:10.502Z,77,27,470.5698869542614,FR
